Portfolio ID,Scrip,Transaction Date,Credit Quantity,Debit Quantity,Balance After Transaction
NIBLQK742715,MLBL,10-12-2022,40,,40
NIBLQK742715,NUBL,10-12-2022,30,,30
NIBLQK742715,LGIL,09-06-2022,9,,109
NIBLQK742715,MHL,8/28/2022,,10,0
NIBLQK742715,MHL,8/14/2022,10,,10
NIBLQK742715,IGI,7/21/2022,14,,294
NIBLQK742715,NIL,6/26/2022,1,,17
NIBLQK742715,IGI,06-06-2022,80,,280
NIBLQK742715,NIL,06-01-2022,2,,16
NIBLQK742715,ADBL,04-11-2022,,20,100
NIBLQK742715,SPIL,03-04-2022,17,,139
NIBLQK742715,ADBL,2/27/2022,20,,120
NIBLQK742715,SBL,2/27/2022,14,,349
NIBLQK742715,SBL,2/25/2022,235,,335
NIBLQK742715,NBL,2/21/2022,21,,171
NIBLQK742715,SHPC,1/24/2022,,75,0
NIBLQK742715,AHPC,1/23/2022,,200,0
NIBLQK742715,SRLI,1/18/2022,,10,0
NIBLQK742715,CZBIL,1/18/2022,,100,0
NIBLQK742715,AHPC,1/13/2022,200,,200
NIBLQK742715,SANIMA,01-06-2022,34,,234
NIBLQK742715,CZBIL,11/23/2021,100,,100
NIBLQK742715,SHPC,11/17/2021,75,,75
NIBLQK742715,SBL,11-08-2021,100,,100
NIBLQK742715,NIL,11-03-2021,14,,14
NIBLQK742715,MKJC,10/19/2021,,10,0
NIBLQK742715,ADBL,10-01-2021,100,,100
NIBLQK742715,MKJC,9/13/2021,10,,10
NIBLQK742715,NIL,09-02-2021,,96,0
NIBLQK742715,SANIMA,09-02-2021,200,,200
NIBLQK742715,NBL,09-02-2021,150,,150
NIBLQK742715,SRLI,8/29/2021,10,,10
NIBLQK742715,LGIL,8/29/2021,100,,100
NIBLQK742715,AHPC,8/13/2021,,376,0
NIBLQK742715,GBLBS,08-04-2021,,100,0
NIBLQK742715,AHPC,7/16/2021,376,,376
NIBLQK742715,BPCL,6/14/2021,,200,0
NIBLQK742715,GBLBS,06-03-2021,100,,100
NIBLQK742715,BPCL,06-02-2021,200,,200
NIBLQK742715,KSBBL,5/25/2021,,993,0
NIBLQK742715,RIDI,5/16/2021,,300,0
NIBLQK742715,RIDI,05-09-2021,300,,300
NIBLQK742715,KSBBL,05-09-2021,993,,993
NIBLQK742715,LGIL,05-09-2021,,190,0
NIBLQK742715,IGI,4/21/2021,200,,200
NIBLQK742715,LGIL,4/18/2021,95,,190
NIBLQK742715,LGIL,4/18/2021,95,,95
NIBLQK742715,SPIL,4/18/2021,61,,122
NIBLQK742715,SPIL,4/18/2021,61,,61
NIBLQK742715,NIL,4/18/2021,48,,96
NIBLQK742715,NIL,4/18/2021,48,,48
